2022-03-13 00:00:15,597 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] Before request [GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:15,623 INFO com.iv1201.recruiterwebapp.recruiterwebapp.controller.IndexController [http-nio-8000-exec-1] Client not authenticated in "home" - redirected to log in
2022-03-13 00:00:15,631 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] REQUEST DATA : GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:15,638 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-2] Before request [GET /login, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:15,899 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-2] REQUEST DATA : GET /login, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:16,794 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-3] Before request [POST /login, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:17,978 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-3] REQUEST DATA : POST /login, client=0:0:0:0:0:0:0:1, payload=username=rec&password=rec]
2022-03-13 00:00:17,984 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] Before request [GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:18,591 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] REQUEST DATA : GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:18,650 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] Before request [GET /js/filter.js, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:18,658 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] REQUEST DATA : GET /js/filter.js, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:18,820 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-6] Before request [GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:18,974 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-6] REQUEST DATA : GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:32,463 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-7] Before request [GET /components/table?size=10&page=1&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:32,782 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-7] REQUEST DATA : GET /components/table?size=10&page=1&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:34,396 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-8] Before request [GET /components/table?size=10&page=2&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:34,674 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-8] REQUEST DATA : GET /components/table?size=10&page=2&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:37,386 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-9] Before request [GET /components/table?size=10&page=3&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:37,677 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-9] REQUEST DATA : GET /components/table?size=10&page=3&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:01:15,002 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-10] Before request [GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:01:15,006 ERROR com.iv1201.recruiterwebapp.recruiterwebapp.controller.GlobalControllerExceptionHandler [http-nio-8000-exec-10] Ex: org.springframework.web.bind.MissingRequestCookieException: Required cookie 'token' for method parameter type String is not present
2022-03-13 00:01:15,007 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-10] REQUEST DATA : GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:04:34,619 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] Before request [GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:04:34,621 ERROR com.iv1201.recruiterwebapp.recruiterwebapp.controller.GlobalControllerExceptionHandler [http-nio-8000-exec-4] Ex: org.springframework.web.bind.MissingRequestCookieException: Required cookie 'token' for method parameter type String is not present
2022-03-13 00:04:34,622 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] REQUEST DATA : GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:05:01,637 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] Before request [GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:05:01,638 ERROR com.iv1201.recruiterwebapp.recruiterwebapp.controller.GlobalControllerExceptionHandler [http-nio-8000-exec-5] Ex: org.springframework.web.bind.MissingRequestCookieException: Required cookie 'token' for method parameter type String is not present
2022-03-13 00:05:01,639 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] REQUEST DATA : GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:05:18,719 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-6] Before request [GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:05:18,720 ERROR com.iv1201.recruiterwebapp.recruiterwebapp.controller.GlobalControllerExceptionHandler [http-nio-8000-exec-6] Ex: org.springframework.web.bind.MissingRequestCookieException: Required cookie 'token' for method parameter type String is not present
2022-03-13 00:05:18,721 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-6] REQUEST DATA : GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:05:34,788 INFO org.springframework.boot.StartupInfoLogger [main] Starting RecruiterwebappApplication using Java 11.0.14.1 on DESKTOP-CINH01O with PID 6400 (C:\vera app\recruitment-application-recruiter-front\target\classes started by axell in C:\vera app\recruitment-application-recruiter-front)
2022-03-13 00:05:34,792 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2022-03-13 00:05:35,880 DEBUG org.springframework.web.filter.GenericFilterBean [main] Filter 'logFilter' configured for use
2022-03-13 00:05:36,235 INFO org.springframework.boot.StartupInfoLogger [main] Started RecruiterwebappApplication in 1.979 seconds (JVM running for 3.05)
2022-03-13 00:05:44,932 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] Before request [GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 00:05:44,957 INFO com.iv1201.recruiterwebapp.recruiterwebapp.controller.IndexController [http-nio-8000-exec-1] Client not authenticated in "home" - redirected to log in
2022-03-13 00:05:44,967 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] REQUEST DATA : GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 00:05:44,974 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-2] Before request [GET /login, client=0:0:0:0:0:0:0:1]
2022-03-13 00:05:45,253 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-2] REQUEST DATA : GET /login, client=0:0:0:0:0:0:0:1]
2022-03-13 00:05:46,188 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-3] Before request [POST /login, client=0:0:0:0:0:0:0:1]
2022-03-13 00:05:46,856 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-3] REQUEST DATA : POST /login, client=0:0:0:0:0:0:0:1, payload=username=rec&password=rec]
2022-03-13 00:05:46,862 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] Before request [GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 00:05:47,757 ERROR org.thymeleaf.TemplateEngine [http-nio-8000-exec-4] [THYMELEAF][http-nio-8000-exec-4] Exception processing template "index": An error happened during template parsing (template: "class path resource [templates/index.html]" - line 85, col 58)
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/index.html]" - line 85, col 58)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:239)
2022-03-13 15:34:00,924 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] REQUEST DATA : GET /js/table.js, client=0:0:0:0:0:0:0:1]
2022-03-13 15:34:14,268 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] Before request [GET /application/1, client=0:0:0:0:0:0:0:1]
2022-03-13 15:34:14,488 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] REQUEST DATA : GET /application/1, client=0:0:0:0:0:0:0:1]
2022-03-13 15:34:14,612 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-6] Before request [GET /css/modal.css, client=0:0:0:0:0:0:0:1]
2022-03-13 15:34:14,631 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-6] REQUEST DATA : GET /css/modal.css, client=0:0:0:0:0:0:0:1]
2022-03-13 15:34:14,703 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-7] Before request [GET /js/modal.js, client=0:0:0:0:0:0:0:1]
2022-03-13 15:34:14,704 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-8] Before request [GET /js/changeState.js, client=0:0:0:0:0:0:0:1]
2022-03-13 15:34:14,707 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-7] REQUEST DATA : GET /js/modal.js, client=0:0:0:0:0:0:0:1]
2022-03-13 15:34:14,708 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-8] REQUEST DATA : GET /js/changeState.js, client=0:0:0:0:0:0:0:1]
2022-03-13 15:34:18,130 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-9] Before request [GET /application/f, client=0:0:0:0:0:0:0:1]
2022-03-13 15:34:18,148 ERROR com.iv1201.recruiterwebapp.recruiterwebapp.controller.GlobalControllerExceptionHandler [http-nio-8000-exec-9] Ex: org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Integer'; nested exception is java.lang.NumberFormatException: For input string: "f"
2022-03-13 15:34:18,154 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-9] REQUEST DATA : GET /application/f, client=0:0:0:0:0:0:0:1]
2022-03-13 15:34:18,165 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-10] Before request [GET /error?message=Something+went+wrong, client=0:0:0:0:0:0:0:1]
2022-03-13 15:34:18,190 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-10] REQUEST DATA : GET /error?message=Something+went+wrong, client=0:0:0:0:0:0:0:1]
2022-03-13 15:34:29,534 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] Before request [GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 15:34:30,045 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] REQUEST DATA : GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 15:34:31,889 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-2] Before request [GET /application/1, client=0:0:0:0:0:0:0:1]
2022-03-13 15:34:31,999 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-2] REQUEST DATA : GET /application/1, client=0:0:0:0:0:0:0:1]
2022-03-13 15:34:35,730 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-3] Before request [GET /application/-1, client=0:0:0:0:0:0:0:1]
2022-03-13 15:34:35,907 ERROR com.iv1201.recruiterwebapp.recruiterwebapp.controller.GlobalControllerExceptionHandler [http-nio-8000-exec-3] Ex: org.springframework.web.client.HttpServerErrorException$InternalServerError: 500 : "{"message":"Unable to find com.iv1201.recruitmentapplication.entity.Application with id -1"}"
2022-03-13 15:34:35,908 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-3] REQUEST DATA : GET /application/-1, client=0:0:0:0:0:0:0:1]
2022-03-13 15:34:35,918 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] Before request [GET /error?message=Something+went+wrong, client=0:0:0:0:0:0:0:1]
2022-03-13 15:34:35,921 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] REQUEST DATA : GET /error?message=Something+went+wrong, client=0:0:0:0:0:0:0:1]
2022-03-13 15:36:57,853 INFO org.springframework.boot.StartupInfoLogger [main] Starting RecruiterwebappApplication using Java 17.0.1 on Admins-MBP with PID 14507 (/Users/admin/Desktop/A&D/recruitment-application-recruiter-front/target/classes started by Vera in /Users/admin/Desktop/A&D/recruitment-application-recruiter-front)
2022-03-13 15:36:57,857 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2022-03-13 15:37:01,764 DEBUG org.springframework.web.filter.GenericFilterBean [main] Filter 'logFilter' configured for use
2022-03-13 15:37:02,455 INFO org.springframework.boot.StartupInfoLogger [main] Started RecruiterwebappApplication in 5.192 seconds (JVM running for 6.255)
2022-03-13 15:37:04,599 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] Before request [GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 15:37:04,749 INFO com.iv1201.recruiterwebapp.recruiterwebapp.controller.IndexController [http-nio-8000-exec-1] Client not authenticated in "home" - redirected to log in
2022-03-13 15:37:04,779 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] REQUEST DATA : GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 15:37:04,811 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-2] Before request [GET /login, client=0:0:0:0:0:0:0:1]
2022-03-13 15:37:05,349 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-2] REQUEST DATA : GET /login, client=0:0:0:0:0:0:0:1]
2022-03-13 15:37:05,516 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-3] Before request [GET /css/main.css, client=0:0:0:0:0:0:0:1]
2022-03-13 15:37:05,518 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] Before request [GET /css/button.css, client=0:0:0:0:0:0:0:1]
2022-03-13 15:37:05,525 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-3] REQUEST DATA : GET /css/main.css, client=0:0:0:0:0:0:0:1]
2022-03-13 15:37:05,525 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] REQUEST DATA : GET /css/button.css, client=0:0:0:0:0:0:0:1]
2022-03-13 15:37:05,527 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] Before request [GET /css/input.css, client=0:0:0:0:0:0:0:1]
2022-03-13 15:37:05,530 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] REQUEST DATA : GET /css/input.css, client=0:0:0:0:0:0:0:1]
2022-03-13 15:37:09,984 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-6] Before request [GET /login/tfd, client=0:0:0:0:0:0:0:1]
2022-03-13 15:37:09,988 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-6] REQUEST DATA : GET /login/tfd, client=0:0:0:0:0:0:0:1]
2022-03-13 15:37:12,922 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-7] Before request [GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 15:37:12,924 INFO com.iv1201.recruiterwebapp.recruiterwebapp.controller.IndexController [http-nio-8000-exec-7] Client not authenticated in "home" - redirected to log in
2022-03-13 15:37:12,928 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-7] REQUEST DATA : GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 15:37:12,945 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-8] Before request [GET /login, client=0:0:0:0:0:0:0:1]
2022-03-13 15:37:12,952 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-8] REQUEST DATA : GET /login, client=0:0:0:0:0:0:0:1]
2022-03-13 15:37:14,825 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-9] Before request [POST /login, client=0:0:0:0:0:0:0:1]
2022-03-13 15:37:15,940 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-9] REQUEST DATA : POST /login, client=0:0:0:0:0:0:0:1, payload=username=rec&password=rec]
2022-03-13 15:37:15,956 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-10] Before request [GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 15:37:16,658 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-10] REQUEST DATA : GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 15:37:16,802 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] Before request [GET /css/fragment.css, client=0:0:0:0:0:0:0:1]
2022-03-13 15:37:16,807 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] REQUEST DATA : GET /css/fragment.css, client=0:0:0:0:0:0:0:1]
2022-03-13 15:37:16,843 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-2] Before request [GET /css/filter.css, client=0:0:0:0:0:0:0:1]
2022-03-13 15:37:16,848 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-2] REQUEST DATA : GET /css/filter.css, client=0:0:0:0:0:0:0:1]
2022-03-13 15:37:16,976 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] Before request [GET /js/filter.js, client=0:0:0:0:0:0:0:1]
2022-03-13 15:37:16,976 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-3] Before request [GET /js/table.js, client=0:0:0:0:0:0:0:1]
2022-03-13 15:37:16,978 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] REQUEST DATA : GET /js/filter.js, client=0:0:0:0:0:0:0:1]
2022-03-13 15:37:16,978 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-3] REQUEST DATA : GET /js/table.js, client=0:0:0:0:0:0:0:1]
2022-03-13 15:37:18,728 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] Before request [GET /application/1, client=0:0:0:0:0:0:0:1]
2022-03-13 15:37:18,858 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] REQUEST DATA : GET /application/1, client=0:0:0:0:0:0:0:1]
2022-03-13 15:37:19,005 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-6] Before request [GET /css/modal.css, client=0:0:0:0:0:0:0:1]
2022-03-13 15:37:19,010 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-6] REQUEST DATA : GET /css/modal.css, client=0:0:0:0:0:0:0:1]
2022-03-13 15:37:19,020 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-7] Before request [GET /js/modal.js, client=0:0:0:0:0:0:0:1]
2022-03-13 15:37:19,023 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-7] REQUEST DATA : GET /js/modal.js, client=0:0:0:0:0:0:0:1]
2022-03-13 15:37:19,045 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-8] Before request [GET /js/changeState.js, client=0:0:0:0:0:0:0:1]
2022-03-13 15:37:19,048 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-8] REQUEST DATA : GET /js/changeState.js, client=0:0:0:0:0:0:0:1]
2022-03-13 15:37:21,656 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-9] Before request [GET /application/-1, client=0:0:0:0:0:0:0:1]
2022-03-13 15:37:21,867 ERROR com.iv1201.recruiterwebapp.recruiterwebapp.controller.GlobalControllerExceptionHandler [http-nio-8000-exec-9] Ex: org.springframework.web.client.HttpServerErrorException$InternalServerError: 500 : "{"message":"Unable to find com.iv1201.recruitmentapplication.entity.Application with id -1"}"
2022-03-13 15:37:21,869 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-9] REQUEST DATA : GET /application/-1, client=0:0:0:0:0:0:0:1]
2022-03-13 15:37:21,879 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-10] Before request [GET /error?message=Something+went+wrong, client=0:0:0:0:0:0:0:1]
2022-03-13 15:37:21,891 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-10] REQUEST DATA : GET /error?message=Something+went+wrong, client=0:0:0:0:0:0:0:1]
2022-03-13 15:40:21,956 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] Before request [GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 15:40:22,734 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] Before request [GET /css/fragment.css, client=0:0:0:0:0:0:0:1]
2022-03-13 15:40:22,735 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-8] Before request [GET /css/filter.css, client=0:0:0:0:0:0:0:1]
2022-03-13 15:40:22,736 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-7] Before request [GET /css/button.css, client=0:0:0:0:0:0:0:1]
2022-03-13 15:40:22,737 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-6] Before request [GET /css/main.css, client=0:0:0:0:0:0:0:1]
2022-03-13 15:40:22,739 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-8] REQUEST DATA : GET /css/filter.css, client=0:0:0:0:0:0:0:1]
2022-03-13 15:40:22,740 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-7] REQUEST DATA : GET /css/button.css, client=0:0:0:0:0:0:0:1]
2022-03-13 15:40:22,739 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-6] REQUEST DATA : GET /css/main.css, client=0:0:0:0:0:0:0:1]
2022-03-13 15:40:22,739 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] REQUEST DATA : GET /css/fragment.css, client=0:0:0:0:0:0:0:1]
2022-03-13 15:40:22,850 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] REQUEST DATA : GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 15:40:23,467 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-9] Before request [GET /js/filter.js, client=0:0:0:0:0:0:0:1]
2022-03-13 15:40:23,469 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-9] REQUEST DATA : GET /js/filter.js, client=0:0:0:0:0:0:0:1]
2022-03-13 15:40:23,516 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-10] Before request [GET /js/table.js, client=0:0:0:0:0:0:0:1]
2022-03-13 15:40:23,520 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-10] REQUEST DATA : GET /js/table.js, client=0:0:0:0:0:0:0:1]
2022-03-13 15:42:09,372 INFO org.springframework.boot.StartupInfoLogger [main] Starting RecruiterwebappApplication using Java 17.0.1 on Admins-MBP with PID 17027 (/Users/admin/Desktop/A&D/recruitment-application-recruiter-front/target/classes started by Vera in /Users/admin/Desktop/A&D/recruitment-application-recruiter-front)
2022-03-13 15:42:09,442 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2022-03-13 15:42:10,717 DEBUG org.springframework.web.filter.GenericFilterBean [main] Filter 'logFilter' configured for use
2022-03-13 15:42:11,163 INFO org.springframework.boot.StartupInfoLogger [main] Started RecruiterwebappApplication in 2.924 seconds (JVM running for 4.002)
2022-03-13 15:42:17,734 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] Before request [GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 15:42:17,792 INFO com.iv1201.recruiterwebapp.recruiterwebapp.controller.IndexController [http-nio-8000-exec-1] Client not authenticated in "home" - redirected to log in
2022-03-13 15:42:17,834 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] REQUEST DATA : GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 15:42:17,855 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-2] Before request [GET /login, client=0:0:0:0:0:0:0:1]
2022-03-13 15:42:18,596 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-2] REQUEST DATA : GET /login, client=0:0:0:0:0:0:0:1]
2022-03-13 15:42:18,758 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-3] Before request [GET /css/input.css, client=0:0:0:0:0:0:0:1]
2022-03-13 15:42:18,765 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-3] REQUEST DATA : GET /css/input.css, client=0:0:0:0:0:0:0:1]
2022-03-13 15:42:20,158 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] Before request [POST /login, client=0:0:0:0:0:0:0:1]
2022-03-13 15:42:21,283 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] REQUEST DATA : POST /login, client=0:0:0:0:0:0:0:1, payload=username=rec&password=rec]
2022-03-13 15:42:21,295 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] Before request [GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 15:42:22,277 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] REQUEST DATA : GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 15:42:47,709 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-6] Before request [GET /application/1, client=0:0:0:0:0:0:0:1]
2022-03-13 15:42:47,960 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-6] REQUEST DATA : GET /application/1, client=0:0:0:0:0:0:0:1]
2022-03-13 15:42:48,093 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-7] Before request [GET /css/modal.css, client=0:0:0:0:0:0:0:1]
